alternative,alternative_pos,example
about,ADP,Refer to table 7001 for data about how the pivot assembly is made.
above,ADP,The heads of the bolts must not be more than 5 mm above the plate.
above,ADP,"Make sure that the hydraulic fluid level is not above the ""full"" mark."
above,ADP,The heads of the bolt must not be more than 5 mm above the plate.
absorb,VERB,Measure the time necessary for the silica gel to absorb the moisture.
accept,VERB,"Before you accept the unit, you must do the specified test procedure."
access,NOUN,Turn the cover until you can get access to the jacks that have + and - marks.
accidental,ADJ,Accidental operation of the system can kill you.
accidental,ADJ,A guard on the control switch of the pump prevents accidental operation.
accidentally,ADV,"If you accidentally put too much fuel in the tank, open the drain valve."
accidentally,ADV,"If you accidentally spray rain repellent fluid onto a dry windshield, remove the fluid with a solvent."
accurate,ADJ,"If the adjustment of the stops is not correct, the results of the test will not be accurate."
accurate,ADJ,The gyro adjustment must be accurate.
accurately,ADV,Put the repair sheet accurately on the damaged area.
accurately,ADV,Adjust the gyro accurately.
across,ADV,Do not go across the safety line.
add,VERB,"To get the correct clearance, add special shims, as necessary."
adjacent,ADJ,Align the brackets with the adjacent components.
adjacent,ADJ,Remove the sensor to get access to the adjacent structure.
adjacent,ADJ,Clean the mounting and the adjacent area.
adjust,VERB,Adjust the linkage again after the inspection.
adjust,VERB,Adjust the system.
adjust,VERB,Adjust compass system 1 until it agrees with compass system 2.
adjustment,NOUN,Temperature adjustment is automatic.
adjustment,NOUN,Do not change the adjustment.
aft of,ADP,The control unit is installed aft of the flight compartments.
after,ADP,Only use the starter after a period of 20 minutes.
after,SCONJ,"After you install the component, remove the handling tool."
again,ADV,Do steps (10) thru (14) again.
agree,VERB,"If the flap extension does not agree with the position of the flap control lever, do the rigging procedure again."
agree,VERB,The indications must agree with those in table 2.
agree,VERB,The precision of the gauges must agree with the applicable quality standard.
agree,VERB,Make sure that the indications agree with the position of the flaps.
agree,VERB,Make sure that the position of the clamp agrees with the position that you recorded during the removal procedure.
agree,VERB,Make the settings of the valves agree.
agree,VERB,Make sure that the indication on the gauge agrees with the quantity that is in the tank.
aid,NOUN,You must have the aid of one more person for the step that follows.
aid,NOUN,"If you get the spray in your eyes, get medical aid."
aid,NOUN,Get medical aid immediately.
airflow,NOUN,Make sure that the area where you will use this solvent has good airflow.
airflow,NOUN,Make sure that the airflow is sufficient.
align,VERB,Make sure that the keyway is at the top and aligns with the peg.
align,VERB,The fasteners must align with the holes in the track.
align,VERB,Fold the girt onto the container until it is aligned with the velcro tape.
all,ADJ,All the weight must be on the spar tip.
all,ADJ,Remove all safety pins before flight.
all,ADJ,All the test conditions are given in paragraph 2.0.
allowed,ADJ,A maximum of two washers is permitted for each bolt.
almost,ADV,Move the pointer until it is almost in the green band.
alternative,ADJ,An alternative repair is available.
alternative,NOUN,Test b is an alternative to test a.
alternative,NOUN,Use a spatula as an alternative.
alternative,NOUN,You can use a clean plastic bag as an alternative to the specified container.
alternative,NOUN,You can use alternatives for these items.
analysis,NOUN,Make an analysis of the oil.
applicable,ADJ,Lock the washer with the applicable tabs.
applicable,ADJ,This procedure is applicable only to a type b unit.
applicable,ADJ,This procedure is applicable to type a parts.
applicable,ADJ,Put the applicable screwdriver in the slot.
apply,VERB,Apply the sealant with a wooden spatula.
apply,VERB,Apply weight on the surface of the patch to make sure that the parts bond correctly.
apply,VERB,Apply the load equally on the area.
apply,VERB,Apply talcum powder to the area.
apply,VERB,Do not apply pressure to the aft flange.
apply,VERB,Apply masking tape to the transparent panel.
apply,VERB,Apply grease to the rod again.
apply,VERB,Apply enamel where it is missing.
apply,VERB,Apply grease to the taper sleeve.
apply,VERB,Apply the compound equally.
apply,VERB,Apply suction to the system.
apply,VERB,Apply wax to the surface.
approval,NOUN,Get approval for all modifications from the design authority.
approved,ADJ,Only approved persons are permitted to stay in this area.
approved,ADJ,An approved person must do the important checks.
approved,ADJ,An approved person must do the important checks.
approved,ADJ,Only approved personnel must operate the brakes.
approximately,ADV,Put a container (approximately 5 liters) below the waste water outlet.
around,ADP,The pointer moves around the dial.
around,ADP,Put sealant around each screw hole.
around,ADP,"If you install the seal incorrectly, leaks can occur around the valve."
assemble,VERB,Assemble the unit.
assemble,VERB,Assemble the unit.
assemble,VERB,Assemble the movable hoist before you lift the gearbox.
assemble,VERB,Assemble the actuator again.
assemble,VERB,Assemble the unit. use new parts of necessary.
attach,VERB,The straps are attached to a full-length rail.
attach,VERB,Make sure that the duct is correctly attached to the filter.
attach,VERB,Attach the two stringers together with rivets.
attach,VERB,Attach the trim with double-sided adhesive tape.
attach,VERB,Remove the bolts that attach the unit.
attach,VERB,Attach the label to the surface.
attach,VERB,Attach the threading cord to the new cable.
auxiliary,ADJ,The engine and all auxiliary equipment use the same lubricant.
back,ADV,"After the ailerons go back to neutral, make sure that they are flush with the flaps."
back,ADV,The plungers must go back to the closed position.
bad,ADJ,Refer to chapter 6 for instructions on how to park in bad weather conditions.
bank,NOUN,The v-bars give the indication for a bank.
bare,ADJ,Give temporary protection to areas of bare metal.
bare,ADJ,Apply protective treatment on the bare surfaces.
be,VERB,"If there are rough areas, remove them with emery cloth."
be,VERB,There are two different procedures for this repair.
be,VERB,"If there is contamination in the fuel tanks, remove it immediately."
be,VERB,There must be no errors when you open the file.
be,VERB,The motor stops when the flaps are at the end of their travel.
be,VERB,Turn the potentiometer until the light is dim.
be,VERB,The other part of the clip is along the barrel.
be,VERB,This inspection is necessary when there are defects.
be,VERB,"If there is a voltage at pin c of connector f7, the unit is unserviceable."
be,VERB,The aircraft must be on its wheels.
be careful,ADJ,Be careful not to get acid on your skin.
because,SCONJ,The pump did not operate because the shaft was broken.
because of,ADP,"Because of this, the unit will not operate."
because of,ADP,"Because of the small diameter of the hole, the flow value is low."
become,VERB,Do not let the heater become too hot.
become,VERB,"If the battery becomes too hot, disconnect it."
before,SCONJ,Clean the surface before you apply the tape.
before,SCONJ,"If the valve opens before the set pressure, stop the test."
before,SCONJ,"If the valve opens before the set pressure, stop the test."
before,SCONJ,Remove the plate before you adjust the cable.
before,SCONJ,"If the control was adjusted before you do this procedure, do not do the valve test."
before,SCONJ,Drain the system before you disconnect the components.
below,ADP,Put the jack below the axle.
below,ADP,Install the cable through the guide tube below the cabin floor.
below,ADP,Put the container below the drain valve.
bend,NOUN,The bend in the pipe must have a 30 mm radius.
bend,VERB,The wing can bend up and down during flight.
better,ADJ,Do not adjust the parts again to make the position better.
bleed,VERB,Bleed the no. 1 hydraulic system.
blockage,NOUN,Examine the drain holes for blockage.
blocked,ADJ,"If the drain hole is blocked, remove the unwanted material."
blunt,ADJ,Examine the static dischargers for bent and blunt pins.
bolt,NOUN,Attach the track to the channels with the bolts.
bond,VERB,The seal must bond correctly.
bond,NOUN,Clean the surface to make sure that the bond is satisfactory.
bond,VERB,Bond the patch to the surface with the applicable glue.
bond,VERB,Use adhesive no. 35 to bond metal to metal.
bottom,NOUN,Make sure that the two spigots at the bottom of the unit engage.
bottom,ADJ,The bottom mark on the board is red.
bottom,ADJ,Examine the bottom skin panels of the fuselage for cracks.
break,VERB,"If the disk breaks, stop the supply."
breathe,VERB,Breathe into the oxygen mask.
breathe,VERB,Do not breathe the solvent fumes.
brush,NOUN,Use a brush to clean the filter element.
brush,NOUN,Apply the paint with a brush.
brush,NOUN,Use a brush to clean metal parts.
but,SCONJ,But we recommend this step to decrease the drying time.
but,SCONJ,"Tighten the nuts, but keep them sufficiently loose to remove them with your hand."
calculate,VERB,Calculate the quantity of fuel necessary.
calculate,VERB,"In this example, we only calculated the data applicable to a type b unit."
calculate,VERB,Calculate the voltage in the circuit.
calculate,VERB,Calculate the quantity of fuel necessary for the flight.
can,VERB,One generator can supply power for all the systems.
can,VERB,"If you can start the engine, do a bite test."
can,VERB,"If you use incorrect equipment, you can cause damage to the vanes."
can,VERB,Solvents that stay on the part can cause corrosion.
cancel,VERB,Cancel the display.
cancel,VERB,Push the button to cancel the freeze mode.
cannot,VERB,"If the pulley cannot turn, make sure that the pin is removed."
cap,NOUN,Put a cap on the connector.
cap,NOUN,Remove the caps from the hoses.
carefully,ADV,Carefully feel the heater with your hands to make sure that it operates.
carefully,ADV,Carefully monitor the system operation.
carefully,ADV,Turn the potentiometer carefully.
carefully,ADV,Carefully pull the electrical wire out from the rubber seal.
catch,VERB,Make sure that the rods cannot catch on the flaps.
catch,VERB,Make sure that the drag struts do not catch on the landing gear.
catch,VERB,"If the control cable is caught in the pulley, release the cable tension."
catch,VERB,The cloth will catch on broken wires.
category,NOUN,The bite divides the faults into categories.
caught,ADJ,Make sure that the cable is not caught.
cause,VERB,A heavy landing can cause shock loading of the engine.
cause,VERB,Incorrect installation will cause damage.
cause,VERB,There can be many causes for corrosion.
cause,VERB,Seawater can cause corrosion.
cause,VERB,Removal of the unit before 24 hours can cause damage to it.
cause,VERB,Scratches in the windscreen can cause cracks.
cause,VERB,"When you engage the shaft, it will cause a click."
cause,NOUN,Find the cause of the incorrect indication.
cause,VERB,An incorrect connection will cause damage.
cause,VERB,Heat causes the pressure to increase.
center,NOUN,Align the piston with the center of the sleeve.
center,NOUN,Set the controls to the center position.
certain,ADJ,You must be sure that the pump can operate.
change,VERB,It is possible that the installation changed the routing of the cable loom.
change,VERB,"If you change this repair procedure, get approval of the design authority."
change,NOUN,The design authority must give approval to changes you make to the repair scheme.
change,VERB,Change the units for the fuel load to u.s. gallons.
change,VERB,Service bulletin no. 105 changes the bolts that attach the power control unit.
change,NOUN,The change from full-rate operation to half-frate operation must occur immediately.
change,VERB,"If the humidity changes frequently, put a cover on the unit."
change,VERB,Change the frequency and record the results.
channel,NOUN,Install the wires in the channel along the housing.
charge,VERB,Charge the battery again.
chock,NOUN,Put the chocks against the wheels.
circular,ADJ,Repair the damage with a circular patch.
clamp,NOUN,Attach the adjacent cables with a clamp.
class,NOUN,There are four general classes of fasteners.
clean,ADJ,"Conditions for a satisfactory bond are:
    â  - a clean surfaceâ 
    â  - the temperatureâ 
    â  - the pressure."
clean,VERB,Clean the drain hole.
clean,ADJ,Do the work in a clean area.
clean,ADJ,Flush with clean water.
clean,VERB,Clean the water.
clean,VERB,Make sure that the hydraulic fluid is clean.
clean,VERB,Clean your hands and forearms with soap.
clean,VERB,Clean the indicator faces before each cycle.
clear,ADJ,Make sure that the sound is clear.
clear,ADJ,"If the radio signal is not clear, adjust the frequency."
clearance,NOUN,Measure the clearance between the impeller and the body.
clearly,ADV,You must hear the sound clearly.
cleat,NOUN,Attach the tiedown cord with a cleat.
click,NOUN,"When the solenoid makes a click, the valve is open."
click,NOUN,"When you attach the spring clip, make sure that you hear a click."
clip,NOUN,Remove the visor from the clip.
clogged,ADJ,Make sure that the drain openings are not clogged.
close,VERB,Close the box.
close,VERB,"After servicing, close the compartment again."
closed,ADJ,"If you use solvent in a closed space, make sure that there is good airflow in the area."
collect,VERB,"If water collects in the filler line, drain it."
collect,VERB,These computers collect data from the vhf system.
collect,VERB,All fluids collect at the lowest point of the apu compartment.
collect,VERB,"Remove the nut and the bolt, and collect the washer."
collect,VERB,Let the sediment collect at the bottom of the tank.
color,NOUN,The scale has two areas of different color.
compare,VERB,Compare the two indications.
compatible,ADJ,This software is not compatible with other operating systems.
complete,VERB,Complete the test.
condition,NOUN,Data for all operational conditions are shown in figure 1.
condition,NOUN,Examine the condition of the unit.
configuration,NOUN,The configuration of the inserts is related to the dimensions of the connector shell.
connect,VERB,Connect the fueling nozzle to the aircraft.
connect,VERB,Connect the towing arm to the nosewheel.
connect,VERB,Connect the towing arm to the nose gear.
connect,VERB,The pipes connect system a to system b.
connect,VERB,Connect the cables.
connect,VERB,Connect the plug to the receptacle.
connect,VERB,Connect the microphone to the jackbox.
constant,ADJ,Make sure that the pressure stays constant.
constant,ADJ,Cure the sealant at a constant temperature.
contain,VERB,The module contains five components.
contamination,NOUN,This filter removes all contamination from the air supply.
contamination,NOUN,Find the area where there is mercury contamination.
continue,VERB,The signals continue for 0.8 seconds.
continue,VERB,"If the fault message continues, push the audio cancel pushswitch on the avionics test panel."
continue,VERB,Continue with the electrical test.
continue,VERB,Make sure that the test continues satisfactorily.
continue,VERB,You can continue the test.
continuous,ADJ,"If you hear continuous background noise, find the cause."
contour,NOUN,Make sure that the contour of the template is the same.
control,VERB,This component controls the engine speed.
control,VERB,Control the electrical current.
control,VERB,The pilot's indicators control the copilot's indicator.
correct,ADJ,Install the dump valve and the correct gasket.
correct,ADJ,"If the indication is not correct, do the test again."
correct,ADJ,Make sure that the indication on the gage is correct.
correct,ADJ,Do a check for the correct operation of the unit.
correct,VERB,Correct the defect before you start the procedure again.
correct,ADJ,"If the test results are not correct, replace the unit."
correct,ADJ,Make sure that the value shown on the indicator is correct.
correct,ADJ,Make sure that the test results are correct.
correct,ADJ,Make sure that the test results are correct.
correctly,ADV,Close the doors correctly.
correctly,ADV,Make sure that the brackets are correctly attached.
correctly,ADV,Make sure that the components are correctly attached.
correctly,ADV,Make sure the bearing is correctly installed.
corrosion,NOUN,This material causes corrosion of surfaces with no protection.
corrosion,NOUN,Hydraulic fluid can cause corrosion.
counterclockwise,ADV,Turn the cap counterclockwise.
cover,NOUN,Do not put a cover on the container.
cut,VERB,Cut the wire to the correct length.
cut,VERB,Make sure that you do not cut the control cable.
cut,VERB,Tighten until the nut breaks.
cut,VERB,Cut the patch to the correct dimension.
damage,NOUN,Apply two layers of protective compound to prevent hydraulic fluid damage to the sealant.
damage,NOUN,Disconnect the spring to prevent damage to the rod.
damage,NOUN,Make sure that there is no damage to the surface finish.
damage,NOUN,Be careful you do not cause damage to the bellows.
damaged,ADJ,"If the enamel is damaged, replace the unit."
damaged,ADJ,The cover on the gun camera is damaged.
damaged,ADJ,"If the thermal blanket is damaged, do repair no. 9."
damaged,ADJ,"If the seat cover is damaged, replace it."
damaged,ADJ,Replace damaged casings.
dangerous,ADJ,This material releases dangerous fumes when it touches hot surfaces.
dangerous,ADJ,Do not open the cargo door in strong winds.  strong winds are dangerous.
dangerous,ADJ,Hydraulic fluid is dangerous for your health.
dangerous,ADJ,Hydraulic fluid is dangerous for your skin.
dangerous,ADJ,Solvent fumes are dangerous.
dangerous,ADJ,Trichloroethylene is dangerous.
dangerous,ADJ,All personnel who do work with dangerous materials must obey the safety instructions that follow.
dangerous,ADJ,Hydraulic fluid is dangerous for your skin.
dangerous,ADJ,"In these conditions, it is dangerous to remove the cartridges from the fire extinguisher bottle."
decrease,VERB,"When the wind speed decreases to less than 30 knots, you can open the cargo door."
decrease,VERB,Let the temperature of the component decrease until it is the same as the ambient temperature.
decrease,VERB,"When the engine rpm decreases to 500, stop the engine."
decrease,VERB,Make sure that the engine rpm decreases to 500 rpm.
decrease,VERB,The pressure must decrease more by than 2 bar.
decrease,VERB,Do not operate the brakes to decrease the pressure in the accumulators.
decrease,VERB,Make sure that the intensity of the reticle light decreases gradually to zero.
decrease,VERB,"If the hydraulic pressure decreases, close the valve."
decrease,VERB,"When the pressure decreases, the indicator shows that there is a leak."
decrease,VERB,"If the temperature decreases to below zero, drain the water system."
decrease,VERB,The effect of the solvent decreases quickly.
decrease,VERB,"If the pressure decreases quickly, the shear pins in the latch will break."
decrease,VERB,Slowly decrease the rate of descent.
decrease,VERB,The metering plug decreases the flow.
decrease,VERB,Do not decrease the test time.
decrease,VERB,Decrease the speed of the screwing machine to prevent damage to fasteners.
defect,NOUN,Examine the seal for defects.
defect,NOUN,There must be no defects in the surface finish.
defective,ADJ,Replace the defective pump.
defective,ADJ,Replace all defective electronic components.
deflate,VERB,Deflate the tire.
defuel,VERB,Defuel only in an area that is open to the air.
dent,NOUN,Do not make dents in the bellows.
depth,NOUN,Measure the depth of the dent with a straightedge and feeler gages.
depth,NOUN,Measure the depth of the crack.
difference,NOUN,"If there is a difference of more than 5 mm, make sure that the adjustment is correct."
different,ADJ,"If the two indications are different, do the test again."
different,ADJ,"If the values are different, do this test."
different,ADJ,This document gives the different torque values and the conditions where they are applicable.
dim,ADJ,The lamp comes on with a dim light.
dim,ADJ,"If the light is too dim, replace the battery."
dimension,NOUN,These cases have different dimensions.
dirty,ADJ,Replace the dirty oil.
dirty,ADJ,Remove all dirty igniter plugs.
dirty,ADJ,"If the carpet is dirty, clean it with material no. 8."
disarm,VERB,Disarm the escape slide.
disassemble,VERB,Disassemble the brake unit in the workshop.
disassemble,VERB,You can disassemble this unit into two parts.
discard,VERB,Discard the used solvent.
discard,VERB,Discard the removed seal.
disconnect,VERB,Disconnect the pipeline from the union.
disconnect,VERB,Disconnect the ducting.
disconnect,VERB,Disconnect the line fittings.
disconnect,VERB,Disconnect the tow bar from the aircraft.
disconnect,VERB,Disconnect the soldering iron.
disinfectant,NOUN,Use disinfectant to clean the mask assemblies.
disinfectant,NOUN,Clean the mask assemblies with disinfectant.
disinfectant,NOUN,Clean the mask assemblies with disinfectant.
distance,NOUN,Make sure that there is an equal distance between the holes.
distance,NOUN,Refer to fig. 401 for the distance between rivets.
divide,VERB,The pressure lines divide in different directions.
divide,VERB,Divide the electrical load between the two bus bars.
do,VERB,Do this task first.
do,VERB,Do the leak test.
do,VERB,Do the leak test.
do,VERB,Do the tightening procedure.
do,VERB,Do these steps.
do,VERB,"If the test does not give satisfactory results, do the fault isolation procedure."
do,VERB,It is mandatory to do the procedure in this service bulletin.
down,ADV,Make sure that the air outlet points down.
dry,VERB,Dry the filter in air.
dry,VERB,Dry the surface with a towel.
dry,VERB,Let the compound dry.
dry-motor,,Dry-motor the engine.
during,ADP,Do not make adjustments during this test.
during,ADP,Apply sufficient heat to the unit during this repair.
during,ADP,Make sure that the doors are closed during the pressurization test.
easily,ADV,Make sure that you can move the handle easily.
effect,NOUN,Magnetic tools have an unwanted effect on the compass system.
eject,VERB,Push the red button to eject the disk drive.
emergency,NOUN,"In an emergency, the one-shot battery supplies dc power."
end,NOUN,"At the end of this procedure, refer to 72-00-00, test 001."
end,NOUN,"At the end of the test, set the switch to ""normal""."
engage,VERB,Make sure that the splines engage fully.
engage,VERB,Push the pin until it engages in the retaining clip.
engage,VERB,"If the gears do not engage, add a shim."
equal,ADJ,Make sure that the fuel load is equal on each side of the aircraft centerline.
equally,ADV,Make sure that the two pistons extend equally.
equipment,NOUN,Remove all equipment from the work area.
equivalent,ADJ,Use an equivalent material if the specified one is not available.
erase,VERB,Erase the flight data from the tape.
error,NOUN,"If there is an error in the system, the screen shows: ""no go""."
estimate,NOUN,Make an estimate of the damage.
estimate,NOUN,Make an estimate of the quantity of the cleaning fluid that is necessary.
examine,VERB,Examine the damage.
examine,VERB,Examine the damage.
examine,VERB,Examine the blade for cracks.
examine,VERB,Examine all the drain holes.
examine,VERB,Fully examine the damaged area.
examine,VERB,Examine the casting for corrosion again.
examine,VERB,Examine the surface along the trailing edge.
examine,VERB,Examine the surface for cracks.
examine,VERB,Examine the surface.
exclusively,ADV,"To tighten the nuts, use only a torque wrench."
exhaust,NOUN,Make sure that that there are safety barriers around the engine exhaust area.
external,ADJ,Examine the external surface of the container.
external,ADJ,The external temperature is shown on the central display unit.
external,ADJ,Fold the edging against the external side of the insulation blanket.
fall,VERB,Particles that fall into the intake can cause damage.
fast,ADJ,Hydraulic fluid causes fast deterioration of the painted surfaces.
fill,VERB,Fill the filler hose.
fill,VERB,Fill the container again.
fill,VERB,Fill the accumulator with oil.
fill,VERB,Fill the hydraulic system as necessary.
filter,NOUN,Put the oil through a filter.
filter,NOUN,Put the oil through a filter before you use it.
find,VERB,Do the test to find the cause of the problem.
find,VERB,"To find damage on wires, rub a cloth along them."
find,VERB,Find the defects in the system.
find,VERB,Find the cause of the malfunction.
find,VERB,"If you find corrosion during the inspection, you must remove it."
find,VERB,"If you do not find damage, continue the inspection."
find,VERB,Find the cause of the fuel leakage.
find,VERB,Use talcum powder to find external leaks.
find,VERB,"If you find corrosion in this area, do repair scheme no. 3."
find,VERB,Find the broken wire.
flammable,ADJ,Keep the flammable materials at a minimum distance of 50 feet from the work area.
flammable,ADJ,Toluene is very flammable.
flat,ADJ,The surface must be flat to get a correct bond.
flat,ADJ,Make sure that you do not cause the tubes to become flat.
flow,NOUN,"If you turn the handle to ""full"", there will be a strong flow of water from the outlet."
flow,NOUN,The flow of fluid through the valve must be continuous.
flush,VERB,Flush the filter with hot water.
flush,VERB,Flush the pipes with water.
