alternative,alternative_pos,example
focus,NOUN,Put the optical fixture into focus.
fold,VERB,Fold the material.
force,NOUN,Do not tighten the bolts with too much force.
force,NOUN,Do not put too much force on the ducting.
force,NOUN,"To prevent damage to the carpet when you clean it, do not use too much force on the brush."
force,NOUN,Do not move the control wheel with too much force.
forward,ADJ,The forward movement of the control lever must be slow and continuous.
forward,ADV,"When you install the antenna, the alignment arrow must point forward."
free,ADJ,The bushings must be free to turn.
freely,ADV,Make sure that the valves move freely.
freely,ADV,Make sure that the valve spindle moves freely.
frequently,ADV,"If the failure occurs frequently, do a system test."
from,ADP,The fumes from this material are dangerous to the skin.
full,ADJ,Extend and retract the actuator through three full cycles.
full,ADJ,Do a full inspection of the fairing.
full,ADJ,Make a scan of the full range of the frequencies available.
full,ADJ,"If the flap travel is not full, adjust the rods again."
full,ADJ,Do a full check of the hydraulic system.
full,ADJ,Do the full procedure.
fully,ADV,Make sure that the latch is fully engaged.
fully,ADV,Let the first layer of paint dry fully before you apply the second layer.
fully,ADV,The system is fully automatic.
fully,ADV,Dry the surface fully.
fully,ADV,The system is fully automatic.
fume,NOUN,Fuel fumes are flammable.
function,NOUN,These functions open the applicable graphic device.
function,VERB,The function of this special tool is to remove the bushing.
galling,NOUN,There must be no scratches or galling on the worn surface.
gas,NOUN,The tool cylinder contains a mixture of gases (10% helium and 90% nitrogen.
gas,NOUN,Heat will change this solvent to a gas.
get,VERB,Set the control to get maximum thrust.
get,VERB,The computer gets this data from five sensors.
get,VERB,"To get the correct value, set the switch to position 2."
get,VERB,Remove the cover assembly to get access to the lamp assembly.
get,VERB,Get access to the connectors at the rear of the instrument.
get,VERB,Add 0.05 mm to get the correct clearance for a standard spherical coupling.
get,VERB,"When you get the correct pressure, close the valve."
get,VERB,Get medical aid immediately.
get,VERB,"If you get fluid in your eyes, get medical aid."
give,VERB,Give the different maintenance tasks to the technicians.
give,VERB,Give a code to each connector.
give,VERB,This section gives the procedures for the leak test of the system.
give,VERB,Give the technician sufficient protective clothing.
give,VERB,The repair limits are not given because special equipment is necessary.
give,VERB,This section gives you the procedures necessary to do the faults.
give,VERB,The table that follows gives the data.
give,VERB,This section gives the procedures for the test.
give,VERB,The table gives the maximum tolerance for the hole.
"give (v), refer",VERB,This section gives the removal/installation instructions.
given,ADJ,This point is given on the graph.
go,VERB,"Before you start the engine, make sure that all persons go away from the danger area."
go,VERB,The turnbuckle goes through a hole in the bulkhead.
go away,VERB,Go away from the exhaust area before the engine starts.
go into,VERB,Install caps on the receptacles to make sure that unwanted material does not go into the receptacles.
good,ADJ,This material gives good protection from corrosion.
good,ADJ,This is a good procedure to remove paint.
gouge,NOUN,"If a gouge occurs in the blade during removal, replace the blade."
gradually,ADV,Increase the temperature gradually.
gradually,ADV,Gradually adjust the temperature.
gradually,ADV,Gradually torque the nut.
gradually,ADV,Torque the bolts gradually.
graduation,NOUN,Measure the dimensions with a metal rule with graduations in millimeters.
graph,NOUN,Make a graph of the test results.
grease,NOUN,Remove the grease from the faying surface with solvent.
ground,NOUN,Make sure that the electrical supply goes to ground.
ground,VERB,Make sure that the fuel tanks are correctly grounded.
guard,NOUN,Make sure that the guards are installed on the switches.
gust,NOUN,Do not open the cargo door if there are sudden gusts of wind of more than 50kph.
half,NOUN,Make sure that the pitch decreases to half its value.
hang,VERB,Hang the element in a bath of solvent.
hard,ADJ,Let the adhesive become hard.
have,VERB,The valve assembly has these parts:
have,ADJ,Each antenna has three parts.
have,VERB,The main landing gear doors have steps for access to the landing gear bay.
have,VERB,Be careful when you move jet pipes or exhaust cones that have insulating blankets.
have,VERB,These nuts have a flat flange.
haze,NOUN,"If there is haze, do not do the test."
hear,VERB,"If you cannot hear the alarm, adjust the volume control."
help,VERB,Apply sand to the planks to help the tire traction.
help,VERB,Keep the data to help you with subsequent procedures.
help,VERB,Identify the component with a code that will help you to install it again correctly.
help,VERB,Record the lockwire positions. this will help you during the assembly procedure.
hit,VERB,The fueling hose must not hit the edge of the tank.
hit,VERB,Make sure that the servicing cart does not hit the aircraft.
hit,VERB,Do not let the vibrator tool hit the surface of the seal.
hit,VERB,"If you install the upper drag strut with the head down, it will hit the lower drag strut during retraction."
hit,VERB,"If you install the upper drag strut with the head down, it will hit the lower drag strut during retraction."
hit,VERB,Hit the clamp on the right side with a hammer.
hit,VERB,Make sure that the sling does not hit the fuselage skin.
hold,VERB,Hold the handle.
hold,VERB,Hold the jack body tightly while you turn it.
hold,VERB,Hold the handle lightly with one hand.
hold,VERB,Make sure that you hold the rod tightly.
hold,VERB,Hold the hoses.
hold,VERB,Hold the switch and remove the screws.
hole,NOUN,Fill the hole with resin.
hole,NOUN,Make sure that you do not make a hole in the bladder.
holes,NOUN,Examine the membrane for holes.
holes,NOUN,Examine the membrane for holes.
hum,NOUN,Adjust the potentiometer until you no longer hear a hum from the loudspeaker.
ice,NOUN,Remove the ice from the aircraft.
identify,VERB,Identify the cables with a code.
identify,VERB,Identify the assembly with the correct color.
identify,VERB,Letters identify the wire segments.
identify,VERB,Identify the component with a code to help you to install it again correctly.
identify,VERB,Identify the component with a code to help you to install it again correctly.
idle,NOUN,Operate the engine at idle for 20 minutes.
if,SCONJ,"If there is a fire, operate the crash switches."
if,SCONJ,The tension of the cables decreases if the temperature increases.
if,SCONJ,"If the pressure decreases suddenly, close the valve."
if,SCONJ,"If a replacement is available, replace the damaged fairing."
if,SCONJ,"If a new component is installed, you can continue the operation."
if,SCONJ,This limit is applicable if the aircraft is on the landing gear or on jacks.
ignition,NOUN,"Fuel goes through the atomizers into the combustion chamber, where ignition occurs."
ignore,VERB,"Do the generator drive test, but ignore steps 16 thru 20."
immediately,ADV,Make sure the speedbrake retracts immediately.
immediately,ADV,Keep the ring immediately above the jack collars.
immediately,ADV,Use a fire extinguisher immediately if there is fuel leakage.
immediately,ADV,Get medical aid immediately.
important,ADJ,It is important to keep all parts clean during this procedure.
important,ADJ,This procedure is very important.
important,ADJ,Virus contamination is an important problem.
important,ADJ,This procedure is important for the correct operation of the unit.
important,ADJ,It is very important to set the indicator back to zero after the test.
in,ADP,"If there are metal particles in the sample solids, replace the pump."
in,ADP,Connect the supply union in the aircraft.
in,ADP,Move the door in and rearward.
in,ADP,A filter prevents contamination of the components in the system.
in progress,ADV,Database synchronization is in progress.
incessantly,ADV,The instrument will constantly show this value.
include,VERB,This procedure includes the instructions to remove the constant speed drive (csd).
include,VERB,The elevator and aileron cables are not included in the procedure.
include,VERB,"We included this diode to prevent incorrect autopilot ""off"" signals."
incorrect,ADJ,Make sure that there are no incorrect indications on the instruments.
incorrect,ADJ,Incorrect adjustment of the stop bolts at the rudder pedals can cause damage.
incorrect,ADJ,Identify the bellcrank and shaft with marks to prevent incorrect installation.
incorrectly,ADV,"If the sleeve is incorrectly attached, adjust it."
incorrectly,ADV,"If the hinge is incorrectly adjusted, you cannot close the panel."
incorrectly,ADV,Damage can occur if the hoses are incorrectly installed.
increase,VERB,A higher temperature increases the speed of evaporation.
increase,VERB,The tire wear increases with high speed.
increase,VERB,A mixture of water and methanol increases the power of the engine.
increase,VERB,Increase the diameter of the rivet hole.
increase,VERB,The result is that the temperature increases.
increase,VERB,Strong winds will increase the risk of damage.
increase,VERB,The temperature must increase.
increase,VERB,Do not try to increase the length of this rod.
increase,VERB,"If the dimension of the crack increases, the part can break."
increase,VERB,"When a fire starts, the temperature increases and causes the detector to operate."
increase,VERB,Use a pump to fill the strut with fluid until the pressure increases.
increase,VERB,Increase the airflow.
increment,NOUN,Turn the adjuster counterclockwise in increments of 60 deg.
independently,ADV,This unit operates independently.
indication,NOUN,Replace the valve if there is an indication of a leak.
indication,NOUN,Makesure that the exhaust from the ground cart does not cause an incorrect indication.
inflate,VERB,Inflate the tire again.
initial,ADJ,The slide goes back to its initial position.
injury,NOUN,Be careful when you cut lockwire. it can cause injury to your eyes.
injury,NOUN,"Be careful when you do this procedure. if the unit falls, it can cause injury to personnel."
injury,NOUN,Make sure that the end of the safety wire cannot cause injury to personnel.
inner,ADJ,Clean the inner surface of the container.
inner,ADJ,Paint the inner surfaces of the pump assembly.
inner,ADJ,Measure the inner diameter of the hole.
inspection,NOUN,Do an inspection of the damage area.
install,VERB,Install the shutoff valves on each hp manifold.
install,VERB,Install the duct.
install,VERB,Install the spring in the cartridge.
install,VERB,Install the manifold.
install,VERB,Install the linkage again.
install,VERB,Install the cover again after you adjust the unit.
install,VERB,Install the o-ring.
install,VERB,The trim control knob is installed on the control pedestal.
installation,NOUN,Only approved personnel can do the installation procedure.
instruction,NOUN,This procedure gives the instructions to attach the pylon.
intensity,NOUN,Operate the dimmer switch and make sure that the intensity of the light changes.
intensity,NOUN,Set the intensity to the minimum.
interchange,VERB,Interchange the no.1 and no.2 computers. then do the test again.
interchange,VERB,Interchange the computers 1 and 2. then do the test again.
internally,ADV,Examine the wing tank internally.
intersection,NOUN,Drill a hole at the intersection of the two lines.
interval,NOUN,An interval of 5 minutes is necessary before you continue the test.
interval,NOUN,Send reports to the authorities at intervals of three months.
irregular,ADJ,The operation of the compass is irregular.
isolate,VERB,You must isolate system no. 1 to do the leakage checks.
jack,NOUN,Do not lift the aircraft on jacks if the wind speed is more than 20 mph.
keep,VERB,Keep the vent valves open.
keep,VERB,Keep the fluid temperature at 70â° f.
keep,VERB,Keep the plug.
keep,VERB,Keep the o-rings.
keep,VERB,Keep the cartridges in a safety area.
kill,VERB,High voltages can kill you.
kill,VERB,High voltage in the electronic system can kill you.
kill,VERB,The electrical discharge from these power units can kill you.
kink,NOUN,Do not make kinks in the cables.
know,VERB,All personnel must know the effect.
know,VERB,All personnel must fully know the safety precautions.
landing,NOUN,"After a heavy landing, do the heavy landing inspection."
large,ADJ,Clean your skin with a large quantity of clean water.
large,ADJ,Install the larger bolts.
large,ADJ,Clean your skin with a large quantity of water.
large,ADJ,A large quantity of compound is necessary.
large,ADJ,Apply a large quantity of sealant to the repair patch.
large,ADJ,A large quantity shows an incorrect adjustment of the float switch.
large,ADJ,"To remove the paint stripper, flush the surface with large quantities of water."
large,ADJ,Clean the window with large quantities of water and soap.
large,ADJ,Apply a large quantity of the solution.
last,ADJ,The last step will open the valve.
layer,NOUN,Apply a layer of sealant pr 1440 b2 on the surface.
layer,NOUN,Apply a layer of grease to the battery cables.
layer,NOUN,The metal has a layer of plastic on it to prevent corrosion.
layer,NOUN,Apply a layer of the compound on the surface of the disc.
leak,NOUN,"If there are leaks in the system, repair them."
leakage,NOUN,Clean the areas where there is hydraulic fluid leakage.
leakage,NOUN,"If there is fuel leakage from the couplings, repair them."
left,ADJ,"Set the left switch to ""on""."
left,ADJ,Remove the wing tip brake fromthe left wing.
let,VERB,Different lengths of studs let you attach different thicknesses of skin.
let,VERB,Open the valve to let nitrogen go into the oleo strut.
let,VERB,Do not let the cable touch the floor.
let,VERB,The disassembly fixture lets you disassemble the module.
let,VERB,Do not let the fluid touch you.
let,VERB,Do not let the door open.
level,ADJ,Make the aircraft level.
lift,VERB,Lift the module into position.
lift,VERB,Do not lift the cover more than necessary.
limit,NOUN,Make sure that the clearance is in the limits.
limit,NOUN,"When you lift the aircraft on jacks, keep the center of gravity between these limits:"
liquid,ADJ,Add solvent to make the paint more liquid.
listen,VERB,Listen to make sure that the fluid flows.
load,NOUN,Put a load of 10 lbs. on the spring.
location,NOUN,Make sure that the fire extinguishers are in their correct locations before you start the engine.
lock,VERB,Lock the turnbuckle on the control rod with a clip.
lock,VERB,Lock the switches with wire.
long,ADJ,Motor operation for a long time can cause damage to it.
look,VERB,Look along the skin.
look,VERB,"The bolt will be in the 2 o'clock position, as seen from the rear."
loop,NOUN,Make a loop of wire around the unit.
loosen,VERB,Do not loosen the nut to align it.
lubricate,VERB,Lubricate the v-clamp with grease before you install it.
lubricate,VERB,Lubricate the linkage with oil.
lubricate,VERB,The screwjack is lubricated before delivery.
magnetic,ADJ,Do not use magnetic tools to adjust the compass.
make,VERB,Make a list of the necessary tools.
make,VERB,Cut the bracket to make a clearance.
make,VERB,"If the holding fixture is not available, make a support from the shipping container."
make,VERB,Make a line on the blade.
make,VERB,Use copper to make the chill block.
make,VERB,You can make the clearing tool locally.
make,VERB,Make the system electrically safe.
make a plot,NOUN,Make a plot of these points.
make sure,VERB,Make sure that you remove all tools and equipment.
make sure,VERB,Make sure that the light is off.
make sure,VERB,Use ferrules to make sure that the location is correct.
make sure,VERB,Make sure that it is safe to supply electrical power.
make sure,VERB,"If possible, do an engine ground run to make sure that you get the same indications."
make sure,VERB,Make sure that the correct seals are installed.
make sure,VERB,This step makes sure that the fuel pump operates correctly.
make sure,VERB,Do a test of the unit to make sure that there is no problem with its operation.
make sure,VERB,Make sure there is no aerospace ground equipment in the area.
make sure,VERB,Make sure that the valve is open.
make sure,VERB,Make sure that the fittings are tight.
mandatory,ADJ,"Before you put new oil in the system, it is mandatory to replace the filter."
mark,NOUN,A red mark on the pin identifies the lubrication point.
material,NOUN,Remove the glossy material from the surface of the blade.
material,NOUN,Wash primer is a dangerous material.
material,NOUN,The primer contains a material to prevent corrosion.
maximum,ADJ,Fill the container to the maximum level.
measure,VERB,Measure the distance between the fuselage and the krueger flap.
metal,NOUN,Examine the filter for metal particles.
method,NOUN,This method gives the best results.
middle,ADJ,Put the lever in the middle position.
middle,ADJ,Put the throttle lever in the middle position.
minimum,ADJ,The minimum time between checks is two minutes.
minimum,ADJ,Repair the area with the minimum damage first.
minimum,ADJ,The minimum time between checks is two minutes.
minimum,NOUN,Use a trestle to keep the loads on the wing to a minimum.
mix,VERB,Mix the colors.
mix,VERB,Mix the water and the glycol.
mix,VERB,Mix the primer with solvent.
mix,VERB,Mix the bonding material with a spatula.
mixture,NOUN,The potlife of the mixture is approximately 4 hours.
moderate,ADJ,Apply moderate pressure.
moist,ADJ,Remove all loose dirt from the seat with a moist cloth.
moist,ADJ,Make the cloth moist with solvent.
momentarily,ADV,Put the element into the solvent momentarily.
momentarily,ADV,Make sure that the speed increases momentarily.
monitor,VERB,Monitor the radio altimeter indicator.
monitor,VERB,Monitor the temperature.
monitor,VERB,Monitor the speed indication continuously until the end of the test.
moor,VERB,"If strong winds occur, moor the aircraft."
more,ADJ,This chapter gives more information about safety.
more,ADJ,This material gives more protection.
more,ADJ,"If necessary, add more gaskets."
more,ADJ,"If it is necessary to decrease the cable tension more, use the turnbuckle."
move,VERB,Move the panel into position.
move,VERB,Move the equipment to a safe area.
move,VERB,The bars move to the right side.
move,VERB,The piston moves the fluid.
move,VERB,Do not move the timing when you install the distributor.
move,VERB,The horizon bar can move a small distance.
move,VERB,The actuator moves to zero.
move,VERB,"If you do not install the rigging pin, the elevators will move down when there is no pressure in the system."
move,VERB,Move the actuator with a hoist.
move,VERB,Move the flexible pipe to get access to the bottom bolts.
move,VERB,Move the flaps to the full down position.
move,VERB,Move the lever forward.
move,VERB,Move the throttle quickly to the idle position.
move,VERB,Move the computer horizontally to prevent damage.
move,VERB,Move the carriage along the flap track.
move,VERB,Make sure that the pins do not move out of the notch.
move,VERB,"If the flap controls do not move easily, do a check of the flap control system."
move,VERB,Move the shock absorbers into position.
move,VERB,Move the couplings to the new unit.
move off,VERB,"Before you move the ailerons, tell all persons to move off the wings."
movement,NOUN,Remove all the rigging pins and equipment that prevent free movement of the control surfaces.
movement,NOUN,Make sure that the stabilizer movement continues.
movement,NOUN,Make sure that the rate of movement of fuel from the wing tanks to the center tank is equal.
must,VERB,For this procedure you must use special tools.
must,VERB,You must use ear protection when you are near an engine that is in operation.
must,VERB,Holes must not have sharp edges.
must,VERB,Personnel must use protective clothing.
near,ADP,"When person b is in the fuel tank, person a must be near the tank."
near,ADP,Do not use methyl ethyl ketone near flames or sparks.
near,ADP,Put the clinometer near the fuselage centerline.
near,ADP,"When you do work in a fuel tank, a person must be near the tank at all times."
near,ADP,Do not do maintenance procedures near an engine that is in operation.
near,ADP,Make sure that solvents are not near the engine exhaust.
necessary,ADJ,Add the necessary quantity of oil.
necessary,ADJ,Hydraulic power is not necessary.
necessary,ADJ,Removal of the cover is necessary.
necessary,ADJ,Make sure that it is not necessary to replace the backing rings.
necessary,ADJ,"If necessary, install clean filters."
neutral,ADJ,Make the electrolyte neutral with vinegar or boric acid.
new,ADJ,Use new adhesive tape.
new,ADJ,Fill the tank with new oil.
no,ADJ,Make sure that there are no metal particles in the oil.
no,ADJ,Make sure that there is no dust on the surface.
noise,NOUN,"If there is noise when the pump operates, examine the filter for metal particles."
none,PRON,"If none of the brackets are damaged, continue the procedure."
not,ADV,"In these conditions, the mechanical and electrical pitch trim systems will not operate."
not easily,ADV,"If you cannot install the rigging pin easily, adjust the length of the rod."
not easily,ADV,"If you cannot remove the bolt easily, apply penetrant oil."
not sufficient,ADJ,Damage can occur to the pump if there is not sufficient oil in the reservoir.
not sure,ADJ,"If you are not sure if the unit is serviceable, do a standard serviceability test (sst)."
number,NOUN,Apply a small quantity of oil on the threads of the bolts.
obey,VERB,You must obey these instructions.
obey,VERB,Personnel must obey this procedure.
obey,VERB,All personnel must obey the safety precautions.
obey,VERB,Obey the instructions in the test procedure.
object,NOUN,Make sure that there are no loose objects in the engine air intakes.
occur,VERB,"If an accident occurs, get medical aid."
occur,VERB,"If the symptoms occur again, do a system test."
off,ADJ,Make sure that the system is off before you drain the fuel.
oil,NOUN,Use a solution that contains no oil.
on,ADJ,"When the system is on, you will get a report."
on,ADP,Put the ohmmeter on a flat surface.
one,NOUN,Remove one of the four bolts.
one,NOUN,Push the pushbutton switch one time.
one,NOUN,"One crack, 0.50 inch long, is permitted."
one after the other,NOUN,"Do not do more than three starts, one after the other."
one after the other,NOUN,You must do these steps one after the other.
one more,NOUN,Install one more washer on the line.
one of the two,NOUN,"If there is mercury contamination in one of the two compartments, clean the area immediately."
one of the two,NOUN,Apply electrical power to one of the two solenoids.
only,ADV,"If the damage is only to the middle treads, the tire is serviceable."
open,VERB,"When the relief valve opens, the pressure decreases."
open,VERB,"If the circuit breaker opens, de-energize the circuit."
open,VERB,Open the circuit breaker.
opening,NOUN,Get access to the control unit through the opening in the side of the tank.
operate,VERB,Operate the actuator through three cycles.
operate,VERB,The elevator controls must operate smoothly.
operate,VERB,Make sure that the valve can operate.
operate,VERB,Operate the unit again.
operate,VERB,Operate the engine at 100% thrust.
operate,VERB,The alarm bell operates.
operation,NOUN,Monitor the operation of the steering motor.
operation,NOUN,Keep your hands away from the blade when the motor is in operation.
opposite,ADJ,The reset device operates in the opposite direction.
opposite,ADJ,Make sure that the two opposite v-grooves align with the rails.
opposite,ADJ,Move the rod in the opposite direction.
other,ADJ,Remove the tools and other related items.
out,ADV,Move the door out and forward.
out of,ADP,Make sure that new grease comes out of the joint.
overhaul,NOUN,Do an overhaul of the no. 2 engine.
overlap,NOUN,Make an overlap of 10 mm.
paint,VERB,Paint all the surfaces again.
part,NOUN,The pin is a part of the pump.
particle,NOUN,Examine the filter element for metal particles.
particle,NOUN,"If there are metal particles in the oil filter, examine the filter element for wear."
particle,NOUN,Remove all the metal particles.
particle,NOUN,Remove all particles of dust from the lens.
permitted,ADJ,A value of 2 mm is permitted.
permitted,ADJ,The maximum permitted difference is 5 mm.
permitted,ADJ,Equivalent materials are also permitted.
person,NOUN,Make sure that a second person is available.
persons,NOUN,Keep all persons out of the work area.
piece,NOUN,Remove all the pieces of the damaged seal.
placard,NOUN,Install a placard before you start the test.
point,VERB,Do not point the hose at persons.
point,VERB,Point the open end of the drain hose away from the structure.
point,VERB,"When you install the pitot head, make sure that the opening points forward."
point,VERB,Point the aircraft in the direction of the wind.
point,VERB,Make sure that the bolt heads point to the rear.
point,NOUN,"Before you make the hole, make sure that the point of the drill bit is sharp."
poisonous,ADJ,The compound is poisonous.
position,NOUN,Make sure that the covers are in position.
possible,ADJ,"If it is possible that the temperature will decrease to -20 degrees c, remove the batteries."
possible,ADJ,Use the manual procedure if it is not possible to use the automatic control.
possible,ADJ,"If bad weather is possible, moor the aircraft safely."
