alternative,alternative_pos,example
possible,ADJ,"If possible, do the inspection in daylight."
possible,ADJ,Put barriers around all the possible danger areas.
possible,ADJ,"If you do not safety the door, it is possible that strong winds will cause damage to the structure."
precaution,NOUN,Obey the safety precautions when you do work with high voltages.
precaution,NOUN,Obey these precautions.
precision,NOUN,The precision of the adjustment can change.
precision,NOUN,The precision of this adjustment is important.
prepare,VERB,Prepare the mixture 20 minutes before you use it.
prepare,VERB,Make sure that the control system is prepared for operation.
prepare,VERB,Prepare the removal kit for the removal of the strut.
preservation,NOUN,Do the procedure for preservation of carbon steel cables.
pressure,NOUN,Release the pressure from the hydraulic system.
pressurize,VERB,Pressurize the tank again.
prevent,VERB,"If the microswitch becomes unserviceable, do the deactivation procedure of the actuator to prevent damage to the valve."
prevent,VERB,Turn the controls slowly to prevent damage.
prevent,VERB,Strong winds can prevent the correct deployment of the escape slides.
prevent,VERB,Scratches can prevent the free movement of the piston in the sleeve.
prevent,VERB,"At full thrust, the brakes must prevent movement of the aircraft."
prevent,VERB,The protective paint will prevent corrosion for six months.
prevent,VERB,Prevent movement of the assemblies when you repair the unit.
prevent,VERB,Alodine prevents corrosion.
prevent,VERB,This prevents corrosion.
prevent,VERB,Put a warning notice on the panel to prevent operation of the controls.
prevent,VERB,Use cellophane to prevent damage to the surface.
prevent,VERB,Put on goggles to prevent injury to your eyes.
primary,ADJ,The primary cause of valve failure is contamination of the hydraulic fluid.
primary,ADJ,The primary function of the power unit is to supply electrical power.
primary,ADJ,The primary function of the hydraulic pressure system is to supply pressure for the operation of the flight controls.
primary,ADJ,This is the primary function of the system.
probe,NOUN,Use a probe to find the blockage in the tube.
procedure,NOUN,Use this procedure to do the task.
procedure,NOUN,It is standard procedure to tighten the bolts in this sequence.
procedure,NOUN,The assembly procedures are almost the same.
procedure,NOUN,Do not use other procedures to replace the unit.
property,NOUN,The properties of these sealants prevent corrosion.
protection,NOUN,"When you remove the cover, the contacts have no protection."
pull,VERB,Pull the wires through the conduit.
pump,NOUN,Close the valve before you remove the oil with a pump.
push,VERB,Push the button and then release it.
push,VERB,Push the clip out to remove it.
push,VERB,Push and hold the test button.
put,VERB,Put the components in this sequence:
put,VERB,Put the wire through the conduit.
put,VERB,Put the cable through the grommet.
put,VERB,Put the sling on the shackle.
put,VERB,Put oil into the gearbox with a syringe.
put,VERB,Put the corrosion preventive oil into the pump with a syringe.
put,VERB,Put the sleeve into the opening.
put,VERB,Put covers on the floor.
put,VERB,Put the teleflex cable through the bulkhead.
put,VERB,Put the simulated fairing in position.
put,VERB,Put the assembly into the box.
put,VERB,Put the manifold in position.
put,VERB,Put the bracket on the frame.
put,VERB,Put the mixture into the cylinder.
put,VERB,Put caps on the end fittings.
put,VERB,Put the assembly back in the box.
put,VERB,Put the fueling hose along the ground.
put,VERB,Put a person near the fuel tank.
put,VERB,Put the filter element into the fluid.
put,VERB,Put tape on the roller.
put,VERB,Put the headstrap into the face piece.
put,VERB,Put the part in oil paper.
quantity,NOUN,Remove large quantities of contamination.
quantity,NOUN,Make sure that the quantity of fuel in the tank is not more than 500 liters
quantity,NOUN,Apply a small quantity of grease.
quickly,ADV,"Rub the surface quickly with a soft, dry cloth."
quickly,ADV,Do not let the cabin altitude change too quickly.
quickly,ADV,Make sure that the rod does not move quickly.
quickly,ADV,Turn the aileron control wheel quickly counterclockwise.
quickly,ADV,Pull the cables quickly to disengage them.
read,VERB,Make sure that you can read the identification plates.
rear,ADJ,Disconnect the cable from the rear side of the instrument.
rear,NOUN,The control unit is at the rear.
rear,ADJ,You cannot remove the half clamp nearest to the rear.
rearward,ADV,Move the lever rearward.
recess,NOUN,Do not make a recess of more than 5 mm for the studs.
recommend,VERB,We recommend that you torque the bolts again after 50 flight hours.
recommend,VERB,It is possible to mix approved engine oils. but we recommend that you use the same approved oil from the same manufacturer.
recommend,VERB,We recommend that you refuel the aircraft outdoors.
record,VERB,Record the test results.
record,VERB,Record the compass corrections on the card.
record,VERB,"Record dimension ""a""."
record,VERB,Make sure that you can hear the recorded announcements.
refer,VERB,"To calibrate the test set, refer to the manufacturer's instructions."
refer,VERB,The illustration refers to each step.
refer,VERB,Refer to chapter 20 for the standard torque values.
reflection,NOUN,The reticle image makes a reflection on the bottom surface of the glass.
refuel,VERB,Refuel the aircraft.
reject,VERB,Reject the component if the test is not satisfactory.
related,ADJ,The related caution light must go off after 30 seconds.
related,ADJ,The procedures are related to the system test.
related,ADJ,Remove the rod end from the related pivot.
related,ADJ,Attach the cables to their related shackles.
related,ADJ,Engines 1 and 2 supply hot air to their related wings.
relation,NOUN,The center of gravity moves in relation to the loads on the wings.
relation,NOUN,The cable tension changes in relation to the temperature.
release,VERB,Release the pressure from the tanks.
release,VERB,Remove the sleeve to release the sliding tube.
release,VERB,Release the tension in the cable.
release,VERB,The switch must release.
release,VERB,Release the spring tension.
release,VERB,Release the pressure.
remaining,ADJ,Remove the remaining sealant.
remaining,ADJ,Remove the remaining sealant from the floor covering.
remaining,ADJ,Remove all the remaining grease.
remaining,ADJ,Remove the remaining grease.
remaining,ADJ,The remaining instructions are applicable only to aircraft with fuselage tanks.
remove,VERB,Blow through the tubes to remove the remaining fluid.
remove,VERB,Remove all sharp edges.
remove,VERB,Remove all sharp edges.
remove,VERB,Remove all the fuel from the fuel tanks.
remove,VERB,Use a fan to remove the gases.
remove,VERB,Remove the air from the compound with a spatula.
remove,VERB,Remove the bolt with an extractor.
remove,VERB,Do not remove too much material with the file.
remove,VERB,Remove unwanted material from the system.
remove,VERB,Find the part of the barrel that you can remove.
remove,VERB,Remove the filter from the solvent.
remove,VERB,Remove the spacers.
remove,VERB,Remove the indicator from the instrument panel.
repair,VERB,Repair damaged fabric areas.
repair,VERB,Repair the seats.
repair,NOUN,Record all repairs on the skin surface.
repair,VERB,Repair all worn surfaces.
repair,VERB,It is possible to repair this damage.
repair,VERB,Do not repair the chromic acid anodizing on the skin panel.
replace,VERB,Do not replace the self-locking nuts with plain nuts.
resistant,ADJ,The material is resistant to the fire.
result,NOUN,Tell the quality department about the results of the analysis.
result,NOUN,"If the instrument does not give a result, do a test."
retract,VERB,The aircraft has a landing gear that retracts.
right,ADJ,The fuel connector is in the right wing.
right,ADJ,"On the right wing, move the ailerons up."
risk,NOUN,"If there is a risk of leakage, put a container below the unit."
risk,NOUN,There is a risk of fire.
risk,NOUN,Obey the precautions to decrease the risk of fire.
rope,NOUN,Put ropes around the area.
rough,ADJ,Make the faying surfaces rough.
rough,ADJ,Make sure that the area of the bond is sufficiently rough.
routing,NOUN,Make sure that you do not change the wire routing.
rub,VERB,Do not let the wires rub.
safety,VERB,Safety the nuts with split pins.
safety,VERB,Safety the switches with wire.
same,ADJ,The removal procedure is the same for the two items.
same,ADJ,"Dimension ""x"" must be the same as dimension ""z""."
same,ADJ,The same procedure is applicable to the two vhf sets.
sample,NOUN,Get a sample of fuel and do a test for water contamination.
satisfactorily,ADV,Make sure that the unit operates satisfactorily.
satisfactory,ADJ,The transmission control protocol is not satisfactory for the transmission of interactive traffic.
scan,NOUN,Make a scan of the frequency band.
score,NOUN,"If the bearing race has scores, replace it."
scraper,NOUN,Use a scraper to remove the remaining sealant.
scratch,NOUN,Repair the surfaces that have scratches.
seal,VERB,Seal the hoses.
seal,VERB,Seal all the hoses.
seal,VERB,Seal the container again.
seal,VERB,Make sure that the tank is sealed.
see,VERB,"If you see discoloration, replace the part."
see,VERB,Make sure that you can see the oil level through the sight gauge.
select,VERB,Select the hydraulic system that you will pressurize.
selection,NOUN,Make a selection from the available shims to get the correct thickness.
send,VERB,Send a sample of contamination for analysis.
send,VERB,Send a report to the inspection department.
send,VERB,Send the parts through the inspection department.
send,VERB,Send the information to person b.
send,VERB,Send the part to the overhaul shop.
sequence,NOUN,Do the weighing procedure in this sequence:
sequence,NOUN,Disassemble the rotor in this sequence:
serration,NOUN,Use gloves when you touch parts with edge serrations.
serviceable,ADJ,Make sure that the other microswitch is serviceable.
serviceable,ADJ,The tire is serviceable if the cuts are smaller than 10 mm.
servicing,NOUN,Do the servicing of the fire extinguishers.
set,VERB,Set the throttle to maximum power.
set,VERB,Set the rack hooks.
set,VERB,Set the tension indicator to zero.
set,VERB,Set the indicator to a new position.
set,VERB,"Set the selector to ""system display""."
shake,VERB,Shake the solution.
shake,VERB,"If you shake the solution, do not use it for one hour."
shake,VERB,Do not shake the instruments.
shake,VERB,Do not shake the instruments.
shape,NOUN,The seal has the shape of an ellipse.
shape,NOUN,Make the patch the same shape as the cutout.
shiny,ADJ,Polish the surface with a soft cloth until it becomes shiny.
shiny,ADJ,Polish the surface until it is very shiny.
short,ADJ,"If the filters become clogged after an unusually short time, send them to the laboratory for analysis of the contamination."
show,VERB,The display shows a fault message.
show,VERB,A warning flag shows in the window
show,VERB,"When the meter shows 28 volts dc, the relay closes."
show,VERB,This shows that you can install an alternative relay.
show,VERB,The compass indicators show the headings.
show,VERB,"If the test shows no fault, continue the procedure."
show,VERB,The pointer shows zero feet.
show,VERB,Adjust the set +40 control until the pointer shows +40.
show,VERB,The suction shows as an altimeter indication.
show,VERB,"If the fuel sample shows free water, drain the system."
side,NOUN,Push the unit out and then move it to the left side.
sign,NOUN,Examine the area that is around the drain holes for signs of corrosion.
skid,NOUN,This shows that the aircraft is in a skid.
sling,NOUN,Lift the rudder into position with slings.
slope,NOUN,"If you must park the aircraft on a slope, make sure that wheel chocks are in front of the wheels."
slope,NOUN,You can adjust the slope of the ramp.
slush,NOUN,Do not tow in areas where there is slush.
small,ADJ,Only particles smaller than 5 microns can go through the filter.
small,ADJ,There is only a small number of repairs that you can do.
small,ADJ,The diameter of the tube is too small.
small,ADJ,"After you remove the nut, the rib can move down a small distance."
small,ADJ,You can ignore small differences in temperature.
small,ADJ,"If the leakage is small, torque the connection to 4.0 nm."
small,ADJ,Move the adapter a small distance forward.
smooth,ADJ,A guide rod is attached to the metal bellows disc for a smooth movement of the bellows.
smooth,ADJ,Make the tape smooth.
smoothly,ADV,Make sure that the generator operates smoothly.
smoothly,ADV,Make sure that the solenoid operates smoothly.
soak,VERB,Soak the filter elements in oil.
soak,VERB,Soak the element for four hours.
soap,NOUN,Clean with a solution of soap and water.
solid,ADJ,Do not let the foam become solid.
solution,NOUN,"If the removal of the valve was not the solution to the problem, replace the unit."
some,ADJ,Let the engine run for some minutes.
some,ADJ,Some operators tell us that there is hydraulic leakage.
source,NOUN,The source of the problem is in the fuel system.
source,NOUN,"If the valve is the source of the fuel leak, replace the valve seals."
span,NOUN,See if there are signs of movement along the span.
spark,NOUN,Put on goggles when you use electrical equipment which makes sparks.
speak,VERB,Make sure that person a can speak to person c.
speak,VERB,Speak into the microphone.
special,ADJ,Use the special tools to prevent possible damage.
specially,ADV,These materials are specially made for plastic surfaces.
specified,ADJ,Fill the hydraulic tank with the specified hydraulic fluid.
spline,NOUN,The drive shaft has splines.
stable,ADJ,Make sure that the aircraft is stable before you lift it with jacks.
stable,ADJ,Make sure that the oil pressure decreases when the temperature is stable.
stable,ADJ,Let the v-bars become stable.
stable,ADJ,"When the pressure is stable, close the valve."
stable,ADJ,Make sure that the system pressure is stable.
stable,ADJ,Make sure that the hydraulic pressure is stable.
stamp,NOUN,Put the test date on the cylinder neck with the applicable stamp.
standard,ADJ,Pull the vehicle to a safe area where you can use the standard procedures.
start,VERB,Start the motor.
start,VERB,Start the motor.
start,VERB,Increase the pressure until the flow starts again.
start,NOUN,You can get slow movement at the start.
start,VERB,The warning starts and the indicators flash.
start,VERB,"At the start of the test, monitor the results on the screen."
start,VERB,"If a fire starts, operate the fire shutoff valve."
start,VERB,Start the test at 2000 rpm.
start,VERB,Start the unit again.
start,VERB,"If there is no contamination, start the operation again."
stay,VERB,The flags must stay out of view.
stay,VERB,Stay away from surfaces that move.
stay,VERB,Make sure that the ovht light stays on.
step,NOUN,Do the steps that follow:
step,NOUN,Do not remove the pin during this step.
stop,VERB,Stop the engine start procedure.
stop,VERB,Stop the pressure flow for 10 seconds.
stop,VERB,"If the transmission stops, cancel the test."
stop,VERB,"If the pressure supply stops, cancel the test."
stop,VERB,The warning stops at 17 deg.
stop,VERB,The warning bell and the horn must start and then stop again.
stop,VERB,Stop the test procedure.
stop,VERB,Stop the test.
stop,VERB,"If you hear an unusual noise, stop the procedure."
stop,VERB,Do not stop the test.
stop,VERB,Stop the engine.
stop,VERB,Stop the alarm bell.
stop,VERB,Stop the unit after 5 min.
stop,VERB,Stop the test after 2 seconds.
straight,ADJ,Do not try to make the bends in the cable straight.
strap,NOUN,Use a strap to attach the cables to the structure.
stripe,NOUN,The flag has red and white stripes.
strong,ADJ,Carbon-fiber struts make the floor structure stronger.
structure,NOUN,The wing structure gives maximum fuel capacity.
suction,NOUN,Use suction to remove the unwanted material.
sudden,ADJ,The damper prevents sudden movement of the control.
sufficient,ADJ,Supply containers of sufficient capacity and diameter.
sufficient,ADJ,Make sure that there is sufficient pressure in the accumulator.
sufficiently,ADV,"Where the paint is sufficiently soft, remove it with a plastic spatula."
supply,VERB,Supply air at 24c to the area.
supply,VERB,Set the rig to supply a pressure of 800 kpa.
supply,VERB,A centrifugal pump supplies hydraulic fluid to the unit.
supply,VERB,The fuel supply is from the collector tanks.
supply,VERB,The hydraulic system supplies power to the actuators.
support,NOUN,Put a support below the item
sure,ADJ,"If you are not sure that the results are correct, do the test again."
swallow,VERB,"If you swallow hydraulic fluid, get medical aid immediately."
switch,NOUN,"Set the nav 1 switch to ""on""."
synchronized,ADJ,Make sure that the movement of the two surfaces is synchronized.
synchronized,ADJ,Make sure that compass system 1 and compass system 2 are synchronized.
tacky,ADJ,Put the patch on the surface when the cement is tacky.
tape,NOUN,Put the foil in position and attach it with adhesive tape.
tell,VERB,"Tell person ""b"" that the brakes are set."
tell,VERB,Tell all personnel to go away from the area.
tell,VERB,Tell two persons to be prepared to operate the fire extinguishers.
tell,VERB,Tell person b to make sure that the switch is off.
tell,VERB,Tell person a to remove the chocks.
tell,VERB,Tell all personnel not to smoke near the fuel tanks.
tell,VERB,"Tell person b to set the switch to ""off""."
tell,VERB,These checks are more than the caa tells you to do.
tell,VERB,Tell the ground crew that you will operate the system.
tell,VERB,Tell the engine manufacturer about the problem.
tell,VERB,"If you find cracks, tell the chief inspector."
tell,VERB,Tell all personnel to go out of the maintenance area.
tell,VERB,Tell the fire service to help you.
tell,VERB,Tell the fire service to help you.
tell,VERB,"Unless the manufacturer's instructions tell you differently, do the procedure that follows."
tell,VERB,Tell the chief about the results.
tell,VERB,Tell personnel to stay away from the conveyor system.
temperature,NOUN,Increase the temperature of the oil to 40â°c.
temperature,NOUN,Increase the temperature of the area with a heat lamp.
tension,NOUN,Make sure that the tension of the control cables is correct.
tension,NOUN,Make sure that the tension in the control cables is correct.
tension,NOUN,Release the tension in the control cables.
tension,NOUN,Make sure that the tension in the cables is correct.
tension,NOUN,Make sure that the tension of the cables is correct.
tension,NOUN,Adjust the tension of the cables to the correct value.
test,NOUN,Do a functional test of the warning system.
that,PRON,Use the adhesive that is available.
the two,NOUN,Attach the two ends of the hose.
then,ADV,Do the pilot's instrument test and then the copilot's test.
then,ADV,Do this step first. then disconnect the the cables.
then,ADV,Then remove the bolt.
these,ADJ,Make sure that these circuit breakers are closed.
think,VERB,"If you think that you can repair the damage, refer to the repair section."
think,VERB,"If you think the indication is not correct, do the test again."
think,VERB,"If you think that a tire has low pressure, do the steps that follow:"
think,VERB,Remove the valve that you think is unserviceable.
think,VERB,"If you think that the hydraulic pump does not operate correctly, examine the pump."
thread,NOUN,Put the end of the rod that has a thread in the fitting.
three,NOUN,Apply three layers of primer.
through,ADP,"If the scratch does not go through the protective layer, the unit is serviceable."
through,ADP,Get access through the no. 6 break-in panel.
thru,ADP,Do tests 4 thru 8 again.
thus,ADV,"This torque shaft cannot move inboard. thus, before you remove it, remove the outboard torque shaft."
tightly,ADV,Hold the cylinder tightly.
tilt,VERB,"To install the indicator, tilt it rearward."
time,NOUN,Make sure that the time between starts is a minimum of 30 seconds.
time,NOUN,"When you stop the power supply, the temperature will decrease in a short time."
time,NOUN,Measure the time necessary for the pressure to decrease.
to,ADP,The arrow must point to the rear.
torque,VERB,Torque the fitting again.
touch,VERB,The bin touches the forward hinge surface.
touch,VERB,Open the door until it touches the floor.
touch,VERB,The wire must touch the rear of the contact.
touch,VERB,The tool must not touch the cable.
transmit,VERB,Transmit the data on the two channels.
transmit,VERB,These lines transmit hydraulic pressure.
travel,NOUN,"To bleed the braking system, operate the hand pump handle through its full travel."
troubleshooting,NOUN,Do the troubleshooting procedure on the vhf navigation system.
try,VERB,Try to lift the cover manually.
try,VERB,Try to find the defect.
turn,VERB,The defective engine is free to turn.
turn,VERB,The panels turn on two nylon straps.
turn,VERB,Turn the gears to align them.
turn,VERB,Slowly turn the vane.
turn,VERB,Make sure that the fan turns freely.
turn,VERB,Turn the gears to align them.
turn,VERB,Continue to turn the end fitting until it is in the correct position.
twist,VERB,Do not twist the pipe when you turn the connectors.
two,NOUN,You must see two marks on the stand.
two,NOUN,Do this procedure two times.
two...not,NOUN,The two units must not operate.
two...not,NOUN,The two units must not operate.
type,NOUN,You can use two types of sealing compound.
unsatisfactory,ADJ,"If system performance is unsatisfactory, do a test of circuit a."
unserviceable,ADJ,Make the container unserviceable to make sure that you cannot use it again.
unserviceable,ADJ,"If the pump is unserviceable, replace it."
until,ADP,Adjust the length of the rod until you get a minimum clearance of 0.1 in.
until,SCONJ,Move the lever until it touches the stop.
until,ADP,"Until this step, the unit ignores all output signals."
unusual,ADJ,Listen for unusual noises.
unusual,ADJ,"If you must apply an unusual force to open the unit, examine the control linkage."
unusually,ADV,"If the tire pressure is unusually high, open the valve."
unwanted,ADJ,"This cover will keep dirt, chips, or other unwanted material out of the system."
unwanted,ADJ,"If there are unwanted indications, do a test."
unwanted,ADJ,Remove the unwanted grease.
unwanted,ADJ,"Toprevent unwanted friction, polish the surface."
unwind,VERB,Unwind the cables carefully.
unwind,VERB,Unwind the hose.
up,ADV,Install the bolts with their heads up.
up,ADV,Install the bolts with their heads up.
up,ADV,Move the lever up.
use,VERB,Use this procedure if the unit is damaged.
use,VERB,Use the torque values given in chapter 10.
use,VERB,Use protective goggles when you do work on fire extinguishers.
use,VERB,Use the correct clothing before you go into the fuel tank.
use,VERB,Type b uses a loose collar.
use,VERB,Do not use too much solvent on the area.
use,VERB,Use a screwdriver to release the clips.
use,VERB,You can use the mixture again.
use,VERB,Use the fabric again if it is not damaged.
use,VERB,Do not use incorrect thinners. this can cause problems.
use,VERB,Use a 1/2 inch wrench to remove the cover.
use,VERB,Read the instructions that tell you how to use the oxygen mask.
use,VERB,Use an oil can to lubricate the turnbuckle.
usual,ADJ,The armed position is the usual position of the switch.
usual,ADJ,"If such failures become usual, replace the unit."
usually,ADV,You usually replace memory modules on aircraft.
usually,ADV,The switch is usually in the armed position.
very,ADV,It is very important to obey the fuel safety precautions.
very,ADV,Toluene is very flammable.
very,ADV,This step is very important.
vibration,NOUN,"If there is vibration in the unit, stop the power supply."
view,NOUN,The horizontal bar goes out of view.
view,NOUN,Turn the knob to make the display go out of view.
voice,NOUN,"If you cannot hear the voice, replace the unit."
warm,ADJ,Soak the area with warm water.
warm,ADJ,Make the mixture warm before you use it.
weak,ADJ,Use a weak soap solution to clean the sidewall panel.
weak,ADJ,There is a weak point in the strut.
weather,NOUN,Do the test in good weather.
when,SCONJ,"When you use the emergency pump, record the time of operation."
when,SCONJ,Do steps (3) thru (5). do step (6) when the aileron movement stops.
when,SCONJ,Stop the test when the pressure is more than 7000 kpa.
while,SCONJ,"While the dc supply is on, the fan must operate."
while,SCONJ,Do not open the housing while the electrical power is connected.
who,PRON,The person who is in the tank must use a respirator.
width,NOUN,The width of the material must be larger than 10 mm.
will,VERB,Identify the parts that you will install again.
wind,VERB,Wind the cables carefully.
wind,VERB,Wind the cable back on its reel.
wind,NOUN,Obey these special precautions when there are strong winds.
wire,NOUN,Attach the hose to the fixture with wire.
with,ADP,Pressurize the system to 150 bar with the hand pump.
without,ADP,"The weight of the unit, without the pump, is 10 kg."
without,ADP,The junction box is supplied without the test leads.
work,NOUN,This work is applicable to vertical installations.
work,NOUN,Do this work in a clean area.
work,NOUN,Be careful when you do work near fuel tanks.
worn,ADJ,Examine the tubing for worn areas.
write,VERB,Write the temperature on the engine record card.
write,VERB,Write the change in the logbook.
write,VERB,Write the tail number on the record form.
you,PRON,"Do not use your hands to prevent movement of the lp compressor.  If you do, the lp compressor can cause you injury and cause damage to the equipment."
zero,NOUN,Adjust the meter to zero.
